Price,Age
24.95,62.04
21.919999999999995,75.00999999999999
33.629999999999995,62.739999999999995
33.61,44.940000000000005
35.519999999999996,53.410000000000004
27.29,47.37
22.339999999999996,67.01
23.689999999999994,94.39000000000001
16.52,88.96000000000001
20.300000000000004,88.36
16.86,95.47999999999999
19.32,80.78999999999999
22.579999999999995,63.11999999999999
20.2,63.760000000000005
18.11,83.71000000000001
19.830000000000002,60.21
22.65,43.790000000000006
17.41,82.45000000000002
19.13,60.93000000000001
18.7,73.08
13.539999999999997,95.51000000000002
19.46,88.31
14.540000000000001,92.60000000000001
14.569999999999999,97.85
15.539999999999997,93.86000000000001
14.66,81.94000000000001
17.57,91.26999999999998
14.76,87.77999999999999
18.250000000000004,90.44
21.69,84.14
13.05,94.19000000000001
15.01,93.95
13.45,88.21
13.52,88.25999999999999
13.919999999999998,95.89999999999999
19.25,65.93
19.92,55.92999999999999
20.560000000000002,40.510000000000005
23.649999999999995,39.56
30.630000000000006,23.76
34.64,24.300000000000004
27.369999999999997,18.889999999999997
24.590000000000003,13.999999999999996
24.699999999999996,13.25
21.039999999999996,33.15
19.130000000000003,33.300000000000004
19.759999999999998,45.980000000000004
17.62,79.65
14.890000000000004,86.67999999999998
18.500000000000004,64.67
20.029999999999998,48.599999999999994
20.900000000000002,50.73
25.25,22.369999999999997
23.0,30.660000000000004
18.73,42.57000000000001
34.82,24.160000000000004
24.939999999999998,34.760000000000005
31.75,34.34
22.84,34.89999999999999
19.659999999999997,46.629999999999995
18.639999999999997,65.85000000000001
16.66,85.13000000000001
23.01,56.80999999999999
25.1,42.8
31.559999999999995,49.84
24.59,21.7
19.240000000000002,33.029999999999994
21.44,22.630000000000003
17.57,38.32000000000001
21.01,28.68
23.77,8.829999999999998
21.269999999999996,23.130000000000003
22.800000000000004,7.140000000000001
23.48,14.529999999999998
24.5,13.559999999999999
21.86,34.9
20.28,58.07000000000001
20.490000000000002,47.6
20.740000000000002,51.9
20.360000000000003,37.82000000000001
28.220000000000006,30.74
24.520000000000003,45.28000000000001
24.540000000000003,33.199999999999996
23.090000000000003,43.49999999999999
23.43,52.540000000000006
26.57,51.40000000000001
22.15,48.44000000000001
22.159999999999993,50.68
26.77,79.35999999999999
28.699999999999996,64.47000000000001
22.479999999999997,69.22
22.0,72.33999999999999
22.93,61.38000000000001
25.240000000000002,39.57
20.9,68.77
28.419999999999998,48.81000000000001
21.6,60.70000000000001
41.26,65.00999999999999
43.67,40.80999999999999
33.3,62.5
26.99,80.49999999999999
26.6,75.30999999999999
18.369999999999997,78.97
19.150000000000002,80.63000000000001
21.089999999999996,89.42
19.4,89.57000000000002
18.86,85.17999999999999
21.020000000000003,86.11000000000003
20.230000000000004,95.22000000000001
19.09,86.11000000000001
21.13,70.13
23.490000000000002,80.09
18.770000000000003,84.53999999999999
19.119999999999997,94.98999999999998
20.18,84.78000000000002
19.310000000000002,77.92000000000002
20.589999999999996,78.71
19.839999999999996,81.98
19.92,70.99000000000001
19.270000000000003,59.55999999999999
20.93,75.36000000000001
19.220000000000002,83.84
20.01,93.19
16.9,96.03999999999999
18.370000000000005,95.25999999999998
20.15,83.6
15.7,95.66999999999999
16.589999999999996,96.72999999999999
17.48,96.19999999999999
14.63,95.59
19.689999999999994,96.67999999999999
19.93,97.70000000000002
22.52,95.83
